ctime,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1440180743.57927,0,0,0,0,0,0,0,0,0,0
1440180743.57927,0,0,0,0,0,0,0,0,0,0
1440180743.57927,0,1002,0,133,12209,43234,5069,0,0,0
1440180743.57927,1,2281,2,1827,372355,485081,189322,866043805,95,3308
1440180803.58059,0,0,0,0,0,0,0,0,0,0
1440180803.58059,0,0,0,0,0,0,0,0,0,0
1440180803.58059,0,1004,0,138,12279,44236,5080,0,0,0
1440180803.58059,3,2324,2,1946,377931,493177,192500,866793611,97,3308
1440180863.58228,0,0,0,0,0,0,0,0,0,0
1440180863.58228,0,0,0,0,0,0,0,0,0,0
1440180863.58228,0,1006,0,138,12354,45238,5091,0,0,0
1440180863.58228,3,2361,2,1946,383232,502741,195537,866793612,97,3308
1440180923.59751,0,0,0,0,0,0,0,0,0,0
1440180923.59751,0,0,0,0,0,0,0,0,0,0
1440180923.59751,0,1008,0,138,12429,46240,5102,0,0,0
1440180923.59751,2,2400,2,1946,388773,512843,198749,866793612,97,3308
1440180983.61477,0,0,0,0,0,0,0,0,0,0
1440180983.61477,0,0,0,0,0,0,0,0,0,0
1440180983.61477,0,1010,0,138,12504,47242,5113,0,0,0
1440180983.61477,4,2435,2,2096,395116,523600,202981,866793613,98,3308
1440181043.624,0,0,0,0,0,0,0,0,0,0
1440181043.624,0,0,0,0,0,0,0,0,0,0
1440181043.624,0,1012,0,138,12579,48244,5124,0,0,0
1440181043.624,4,2469,2,2096,400332,533130,205985,866793613,98,3308
1440181103.63211,0,0,0,0,0,0,0,0,0,0
1440181103.63211,0,0,0,0,0,0,0,0,0,0
1440181103.63211,0,1014,0,138,12654,49246,5135,0,0,0
1440181103.63211,3,2501,2,2096,405525,542648,208978,866793613,98,3308
1440181163.62828,0,0,0,0,0,0,0,0,0,0
1440181163.62828,0,0,0,0,0,0,0,0,0,0
1440181163.62828,0,1016,0,138,12729,50248,5146,0,0,0
1440181163.62828,2,2528,2,2096,410393,551594,211763,866793613,98,3308
1440181223.67807,0,0,0,0,0,0,0,0,0,0
1440181223.67807,0,0,0,0,0,0,0,0,0,0
1440181223.67807,0,1018,0,138,12804,51250,5157,0,0,0
1440181223.67807,2,2563,2,2096,415888,561672,214953,866793613,98,3308
1440181283.72493,0,0,0,0,0,0,0,0,0,0
1440181283.72493,0,0,0,0,0,0,0,0,0,0
1440181283.72493,0,1020,0,138,12879,52252,5168,0,0,0
1440181283.72493,3,2595,2,2096,421081,571190,217946,866793613,98,3308
1440181343.73797,0,0,0,0,0,0,0,0,0,0
1440181343.73797,0,0,0,0,0,0,0,0,0,0
1440181343.73797,0,1022,0,138,12954,53254,5179,0,0,0
1440181343.73797,4,2631,2,2096,426320,580732,220961,866793613,98,3308
1440181403.74957,0,0,0,0,0,0,0,0,0,0
1440181403.74957,0,0,0,0,0,0,0,0,0,0
1440181403.74957,0,1024,0,138,13029,54256,5190,0,0,0
1440181403.74957,4,2666,2,2096,431736,590366,224069,866793613,98,3308
1440181463.77101,0,0,0,0,0,0,0,0,0,0
1440181463.77101,0,0,0,0,0,0,0,0,0,0
1440181463.77101,0,1026,0,138,13104,55258,5201,0,0,0
1440181463.77101,4,2693,2,2096,436683,599756,226936,866793613,98,3308
1440181523.78324,0,0,0,0,0,0,0,0,0,0
1440181523.78324,0,0,0,0,0,0,0,0,0,0
1440181523.78324,0,1028,0,138,13179,56260,5212,0,0,0
1440181523.78324,4,2723,2,2096,441853,609262,229918,866793613,98,3308
1440181583.78896,0,0,0,0,0,0,0,0,0,0
1440181583.78896,0,0,0,0,0,0,0,0,0,0
1440181583.78896,0,1030,0,138,13254,57262,5223,0,0,0
1440181583.78896,3,2755,2,2096,447046,618780,232911,866793613,98,3308
1440181643.80113,0,0,0,0,0,0,0,0,0,0
1440181643.80113,0,0,0,0,0,0,0,0,0,0
1440181643.80113,0,1032,0,138,13329,58264,5234,0,0,0
1440181643.80113,4,2787,2,2096,452239,628298,235904,866793613,98,3308
1440181703.80787,0,0,0,0,0,0,0,0,0,0
1440181703.80787,0,0,0,0,0,0,0,0,0,0
1440181703.80787,0,1034,0,138,13404,59266,5245,0,0,0
1440181703.80787,4,2820,2,2096,457176,637280,238722,866793613,98,3308
1440181763.82578,0,0,0,0,0,0,0,0,0,0
1440181763.82578,0,0,0,0,0,0,0,0,0,0
1440181763.82578,0,1036,0,138,13479,60268,5256,0,0,0
1440181763.82578,4,2855,2,2096,462592,646914,241830,866793613,98,3308
1440181823.87422,0,0,0,0,0,0,0,0,0,0
1440181823.87422,0,0,0,0,0,0,0,0,0,0
1440181823.87422,0,1038,0,138,13554,61270,5267,0,0,0
1440181823.87422,4,2886,2,2096,468041,656968,244998,866793613,98,3308
1440181883.88775,0,0,0,0,0,0,0,0,0,0
1440181883.88775,0,0,0,0,0,0,0,0,0,0
1440181883.88775,0,1040,0,138,13629,62272,5278,0,0,0
1440181883.88775,5,2917,2,2096,473034,666382,247887,866793613,98,3308
1440181943.87169,0,0,0,0,0,0,0,0,0,0
1440181943.87169,0,0,0,0,0,0,0,0,0,0
1440181943.87169,0,1042,0,138,13704,63274,5289,0,0,0
1440181943.87169,3,2957,3,2135,479751,677123,252100,866793614,99,3308
1440182003.88708,0,0,0,0,0,0,0,0,0,0
1440182003.88708,0,0,0,0,0,0,0,0,0,0
1440182003.88708,0,1044,0,138,13779,64276,5300,0,0,0
1440182003.88708,2,2987,3,2135,484842,686185,255000,866793614,99,3308
1440182063.90684,0,0,0,0,0,0,0,0,0,0
1440182063.90684,0,0,0,0,0,0,0,0,0,0
1440182063.90684,0,1046,0,138,13854,65278,5311,0,0,0
1440182063.90684,4,3020,3,2135,489858,695611,257900,866793614,99,3308
1440182123.93408,0,0,0,0,0,0,0,0,0,0
1440182123.93408,0,0,0,0,0,0,0,0,0,0
1440182123.93408,0,1048,0,138,13929,66280,5322,0,0,0
1440182123.93408,3,3050,3,2135,495028,705117,260882,866793614,99,3308
1440182183.95011,0,0,0,0,0,0,0,0,0,0
1440182183.95011,0,0,0,0,0,0,0,0,0,0
1440182183.95011,0,1050,0,138,14004,67282,5333,0,0,0
1440182183.95011,4,3083,3,2135,500500,715183,264061,866793614,99,3308
1440182243.9695,0,0,0,0,0,0,0,0,0,0
1440182243.9695,0,0,0,0,0,0,0,0,0,0
1440182243.9695,0,1052,0,138,14079,68284,5344,0,0,0
1440182243.9695,3,3120,3,2135,505939,724829,267180,866793614,99,3308
1440182303.97292,0,0,0,0,0,0,0,0,0,0
1440182303.97292,0,0,0,0,0,0,0,0,0,0
1440182303.97292,0,1054,0,138,14154,69286,5355,0,0,0
1440182303.97292,2,3144,3,2135,510584,733659,269850,866793614,99,3308
1440182363.99686,0,0,0,0,0,0,0,0,0,0
1440182363.99686,0,0,0,0,0,0,0,0,0,0
1440182363.99686,0,1056,0,138,14229,70288,5366,0,0,0
1440182363.99686,2,3182,3,2135,516302,743853,273155,866793614,99,3308
1440182424.03196,0,0,0,0,0,0,0,0,0,0
1440182424.03196,0,0,0,0,0,0,0,0,0,0
1440182424.03196,0,1058,0,138,14304,71290,5377,0,0,0
1440182424.03196,4,3212,3,2135,521016,752719,275858,866793614,99,3308
1440182484.0432,0,0,0,0,0,0,0,0,0,0
1440182484.0432,0,0,0,0,0,0,0,0,0,0
1440182484.0432,0,1060,0,138,14379,72292,5388,0,0,0
1440182484.0432,3,3248,3,2135,526711,762901,279152,866793614,99,3308
1440182544.04541,0,0,0,0,0,0,0,0,0,0
1440182544.04541,0,0,0,0,0,0,0,0,0,0
1440182544.04541,0,1062,0,138,14454,73294,5399,0,0,0
1440182544.04541,2,3275,3,2135,531579,771847,281937,866793614,99,3308
1440182604.08655,0,0,0,0,0,0,0,0,0,0
1440182604.08655,0,0,0,0,0,0,0,0,0,0
1440182604.08655,0,1064,0,138,14529,74296,5410,0,0,0
1440182604.08655,4,3311,3,2135,536818,781389,284952,866793614,99,3308
1440182664.10476,0,0,0,0,0,0,0,0,0,0
1440182664.10476,0,0,0,0,0,0,0,0,0,0
1440182664.10476,0,1066,0,138,14604,75298,5421,0,0,0
1440182664.10476,3,3341,3,2135,542067,791339,288016,866793614,99,3308
1440182724.12679,0,0,0,0,0,0,0,0,0,0
1440182724.12679,0,0,0,0,0,0,0,0,0,0
1440182724.12679,0,1068,0,138,14679,76300,5432,0,0,0
1440182724.12679,2,3370,3,2135,546958,800297,290812,866793614,99,3308
1440182784.12077,0,0,0,0,0,0,0,0,0,0
1440182784.12077,0,0,0,0,0,0,0,0,0,0
1440182784.12077,0,1070,0,138,14754,77302,5443,0,0,0
1440182784.12077,2,3403,3,2135,552351,809919,293909,866793614,99,3308
1440182844.15109,0,0,0,0,0,0,0,0,0,0
1440182844.15109,0,0,0,0,0,0,0,0,0,0
1440182844.15109,0,1072,0,138,14829,78304,5454,0,0,0
1440182844.15109,3,3436,3,2135,557367,819345,296809,866793614,99,3308
1440182904.14994,0,0,0,0,0,0,0,0,0,0
1440182904.14994,0,0,0,0,0,0,0,0,0,0
1440182904.14994,0,1074,0,138,14904,79306,5465,0,0,0
1440182904.14994,3,3469,3,2135,562839,829411,299988,866793614,99,3308
1440182964.15516,0,0,0,0,0,0,0,0,0,0
1440182964.15516,0,0,0,0,0,0,0,0,0,0
1440182964.15516,0,1076,0,138,14979,80308,5476,0,0,0
1440182964.15516,2,3513,4,2136,570232,840263,304673,866793616,101,3308
1440183024.19009,0,0,0,0,0,0,0,0,0,0
1440183024.19009,0,0,0,0,0,0,0,0,0,0
1440183024.19009,0,1078,0,138,15054,81310,5487,0,0,0
1440183024.19009,4,3552,4,2136,575694,849921,307803,866793616,101,3308
1440183084.17012,0,0,0,0,0,0,0,0,0,0
1440183084.17012,0,0,0,0,0,0,0,0,0,0
1440183084.17012,0,1080,0,138,15129,82312,5498,0,0,0
1440183084.17012,2,3577,4,2136,580618,859299,310659,866793616,101,3308
1440183144.23478,0,0,0,0,0,0,0,0,0,0
1440183144.23478,0,0,0,0,0,0,0,0,0,0
1440183144.23478,0,1082,0,138,15204,83314,5509,0,0,0
1440183144.23478,3,3626,4,2137,587334,870097,314564,866793617,102,3308
1440183204.23628,0,0,0,0,0,0,0,0,0,0
1440183204.23628,0,0,0,0,0,0,0,0,0,0
1440183204.23628,0,1084,0,138,15279,84316,5520,0,0,0
1440183204.23628,3,3655,4,2137,592304,879499,317442,866793617,102,3308
1440183264.26521,0,0,0,0,0,0,0,0,0,0
1440183264.26521,0,0,0,0,0,0,0,0,0,0
1440183264.26521,0,1086,0,138,15354,85318,5531,0,0,0
1440183264.26521,4,3682,4,2137,597172,888445,320227,866793617,102,3308
1440183324.30115,0,0,0,0,0,0,0,0,0,0
1440183324.30115,0,0,0,0,0,0,0,0,0,0
1440183324.30115,0,1088,0,138,15429,86320,5542,0,0,0
1440183324.30115,3,3717,4,2137,602588,898079,323335,866793617,102,3308
1440183384.27467,0,0,0,0,0,0,0,0,0,0
1440183384.27467,0,0,0,0,0,0,0,0,0,0
1440183384.27467,0,1090,0,138,15504,87322,5553,0,0,0
1440183384.27467,3,3754,4,2137,608106,908169,326536,866793617,102,3308
1440183444.316,0,0,0,0,0,0,0,0,0,0
1440183444.316,0,0,0,0,0,0,0,0,0,0
1440183444.316,0,1092,0,138,15579,88324,5564,0,0,0
1440183444.316,3,3795,4,2179,614678,918798,330637,866793618,103,3308
1440183504.34534,0,0,0,0,0,0,0,0,0,0
1440183504.34534,0,0,0,0,0,0,0,0,0,0
1440183504.34534,0,1094,0,138,15654,89326,5575,0,0,0
1440183504.34534,2,3822,4,2179,619625,928188,333504,866793618,103,3308
1440183564.36596,0,0,0,0,0,0,0,0,0,0
1440183564.36596,0,0,0,0,0,0,0,0,0,0
1440183564.36596,0,1096,0,138,15729,90328,5586,0,0,0
1440183564.36596,4,3856,4,2179,624841,937718,336508,866793618,103,3308
1440183624.33514,0,0,0,0,0,0,0,0,0,0
1440183624.33514,0,0,0,0,0,0,0,0,0,0
1440183624.33514,0,1098,0,138,15804,91330,5597,0,0,0
1440183624.33514,2,3895,4,2179,631610,947920,340545,866793619,104,3308
1440183684.38125,0,0,0,0,0,0,0,0,0,0
1440183684.38125,0,0,0,0,0,0,0,0,0,0
1440183684.38125,0,1100,0,138,15879,92332,5608,0,0,0
1440183684.38125,3,3929,4,2179,636905,957894,343631,866793619,104,3308
1440183744.39042,0,0,0,0,0,0,0,0,0,0
1440183744.39042,0,0,0,0,0,0,0,0,0,0
1440183744.39042,0,1102,0,138,15954,93334,5619,0,0,0
1440183744.39042,2,3959,4,2179,641996,966956,346531,866793619,104,3308
1440183804.42327,0,0,0,0,0,0,0,0,0,0
1440183804.42327,0,0,0,0,0,0,0,0,0,0
1440183804.42327,0,1104,0,138,16029,94336,5630,0,0,0
1440183804.42327,2,4000,4,2184,648324,977257,350304,866793620,105,3308
1440183864.46649,0,0,0,0,0,0,0,0,0,0
1440183864.46649,0,0,0,0,0,0,0,0,0,0
1440183864.46649,0,1106,0,138,16104,95338,5641,0,0,0
1440183864.46649,3,4032,4,2184,653596,987219,353379,866793620,105,3308
1440183924.47595,0,0,0,0,0,0,0,0,0,0
1440183924.47595,0,0,0,0,0,0,0,0,0,0
1440183924.47595,0,1108,0,138,16179,96340,5652,0,0,0
1440183924.47595,3,4075,4,2212,659684,997061,357054,866793621,106,3308
1440183984.49864,0,0,0,0,0,0,0,0,0,0
1440183984.49864,0,0,0,0,0,0,0,0,0,0
1440183984.49864,0,1110,0,138,16254,97342,5663,0,0,0
1440183984.49864,4,4106,4,2212,664677,1006475,359943,866793621,106,3308
1440184044.51964,0,0,0,0,0,0,0,0,0,0
1440184044.51964,0,0,0,0,0,0,0,0,0,0
1440184044.51964,0,1112,0,138,16329,98344,5674,0,0,0
1440184044.51964,4,4138,4,2212,669870,1015993,362936,866793621,106,3308
1440184104.5383,0,0,0,0,0,0,0,0,0,0
1440184104.5383,0,0,0,0,0,0,0,0,0,0
1440184104.5383,0,1114,0,138,16404,99346,5685,0,0,0
1440184104.5383,2,4169,4,2212,675319,1026047,366104,866793621,106,3308
1440184164.56117,0,0,0,0,0,0,0,0,0,0
1440184164.56117,0,0,0,0,0,0,0,0,0,0
1440184164.56117,0,1116,0,138,16479,100348,5696,0,0,0
1440184164.56117,5,4201,4,2212,680512,1035565,369097,866793621,106,3308
1440184224.58058,0,0,0,0,0,0,0,0,0,0
1440184224.58058,0,0,0,0,0,0,0,0,0,0
1440184224.58058,0,1118,0,138,16554,101350,5707,0,0,0
1440184224.58058,6,4241,4,2212,686715,1045510,372876,866793622,107,3308
1440184284.59996,0,0,0,0,0,0,0,0,0,0
1440184284.59996,0,0,0,0,0,0,0,0,0,0
1440184284.59996,0,1120,0,138,16629,102352,5718,0,0,0
1440184284.59996,2,4283,4,2236,693256,1056306,376782,866793623,108,3308
1440184344.61157,0,0,0,0,0,0,0,0,0,0
1440184344.61157,0,0,0,0,0,0,0,0,0,0
1440184344.61157,0,1122,0,138,16704,103354,5729,0,0,0
1440184344.61157,3,4312,4,2236,698147,1065264,379578,866793623,108,3308
1440184404.6486,0,0,0,0,0,0,0,0,0,0
1440184404.6486,0,0,0,0,0,0,0,0,0,0
1440184404.6486,0,1124,0,138,16779,104356,5740,0,0,0
1440184404.6486,4,4360,4,2236,704826,1075926,383709,866793624,109,3308
1440184464.66268,0,0,0,0,0,0,0,0,0,0
1440184464.66268,0,0,0,0,0,0,0,0,0,0
1440184464.66268,0,1126,0,138,16854,105358,5751,0,0,0
1440184464.66268,5,4391,4,2236,709819,1085340,386598,866793624,109,3308
1440184524.70608,0,0,0,0,0,0,0,0,0,0
1440184524.70608,0,0,0,0,0,0,0,0,0,0
1440184524.70608,0,1128,0,138,16929,106360,5762,0,0,0
1440184524.70608,3,4420,4,2236,715245,1095382,389755,866793624,109,3308
1440184584.71656,0,0,0,0,0,0,0,0,0,0
1440184584.71656,0,0,0,0,0,0,0,0,0,0
1440184584.71656,0,1130,0,138,17004,107362,5773,0,0,0
1440184584.71656,5,4465,4,2236,721361,1105469,393312,866793625,110,3308
1440184644.7387,0,0,0,0,0,0,0,0,0,0
1440184644.7387,0,0,0,0,0,0,0,0,0,0
1440184644.7387,0,1132,0,138,17079,108364,5784,0,0,0
1440184644.7387,4,4501,4,2241,727262,1115159,396838,866793626,111,3308
1440184704.75541,0,0,0,0,0,0,0,0,0,0
1440184704.75541,0,0,0,0,0,0,0,0,0,0
1440184704.75541,0,1134,0,138,17154,109366,5795,0,0,0
1440184704.75541,5,4531,4,2241,732432,1124665,399820,866793626,111,3308
1440184764.77213,0,0,0,0,0,0,0,0,0,0
1440184764.77213,0,0,0,0,0,0,0,0,0,0
1440184764.77213,0,1136,0,138,17229,110368,5806,0,0,0
1440184764.77213,4,4581,4,2295,739418,1135456,404073,866793642,113,3323
1440184824.79559,0,0,0,0,0,0,0,0,0,0
1440184824.79559,0,0,0,0,0,0,0,0,0,0
1440184824.79559,0,1138,0,138,17304,111370,5817,0,0,0
1440184824.79559,5,4615,4,2295,745355,1145514,407606,866793643,114,3323
1440184884.82071,0,0,0,0,0,0,0,0,0,0
1440184884.82071,0,0,0,0,0,0,0,0,0,0
1440184884.82071,0,1140,0,138,17379,112372,5828,0,0,0
1440184884.82071,4,4651,4,2295,751050,1155696,410900,866793643,114,3323
1440184944.80259,0,0,0,0,0,0,0,0,0,0
1440184944.80259,0,0,0,0,0,0,0,0,0,0
1440184944.80259,0,1142,0,138,17454,113374,5839,0,0,0
1440184944.80259,2,4677,4,2295,755718,1164538,413581,866793643,114,3323
1440185004.86186,0,0,0,0,0,0,0,0,0,0
1440185004.86186,0,0,0,0,0,0,0,0,0,0
1440185004.86186,0,1144,0,138,17529,114376,5850,0,0,0
1440185004.86186,4,4728,4,2384,763073,1176434,418583,866793644,115,3323
1440185064.85192,0,0,0,0,0,0,0,0,0,0
1440185064.85192,0,0,0,0,0,0,0,0,0,0
1440185064.85192,0,1146,0,138,17604,115378,5861,0,0,0
1440185064.85192,2,4759,4,2384,768902,1186035,422022,866793645,116,3323
1440185124.88784,0,0,0,0,0,0,0,0,0,0
1440185124.88784,0,0,0,0,0,0,0,0,0,0
1440185124.88784,0,1148,0,138,17679,116380,5872,0,0,0
1440185124.88784,4,4797,4,2384,774620,1196229,425327,866793645,116,3323
1440185184.91726,0,0,0,0,0,0,0,0,0,0
1440185184.91726,0,0,0,0,0,0,0,0,0,0
1440185184.91726,0,1150,0,138,17754,117382,5883,0,0,0
1440185184.91726,3,4826,4,2384,779590,1205631,428205,866793645,116,3323
1440185244.92112,0,0,0,0,0,0,0,0,0,0
1440185244.92112,0,0,0,0,0,0,0,0,0,0
1440185244.92112,0,1152,0,138,17829,118384,5894,0,0,0
1440185244.92112,4,4873,4,2384,786279,1216196,432239,866793646,117,3323
1440185304.96104,0,0,0,0,0,0,0,0,0,0
1440185304.96104,0,0,0,0,0,0,0,0,0,0
1440185304.96104,0,1154,0,138,17904,119386,5905,0,0,0
1440185304.96104,4,4907,4,2384,792528,1226137,436017,866793647,118,3323
1440185364.96839,0,0,0,0,0,0,0,0,0,0
1440185364.96839,0,0,0,0,0,0,0,0,0,0
1440185364.96839,0,1156,0,138,17979,120388,5916,0,0,0
1440185364.96839,3,4978,4,2385,800554,1237907,440887,866793647,118,3323
1440185424.97989,0,0,0,0,0,0,0,0,0,0
1440185424.97989,0,0,0,0,0,0,0,0,0,0
1440185424.97989,0,1158,0,138,18054,121390,5927,0,0,0
1440185424.97989,3,5100,4,2385,812077,1251655,448080,866793647,118,3323
